sep=,
Instance,N,M,Solution,LB,UB,Highest Degree,Greedy,Translation Time,Solving Time,Total Time,Time Limit,Trace
mulsol.i.4,185,3946,-1,0,31,159,31,0.00,0.00,1800.03,1800,"16"
mulsol.i.5,186,3973,-1,0,31,160,31,0.00,0.00,1800.06,1800,"16"
myciel3,11,20,4,3,4,6,4,0.00,0.01,0.01,1800,"2,3"
myciel4,23,71,5,4,5,12,5,0.00,0.04,0.04,1800,"3,4"
myciel5,47,236,6,5,6,24,6,0.00,31.38,31.39,1800,"3,5"
myciel6,95,755,-1,4,7,48,7,0.01,0.13,1800.05,1800,"4,6"
myciel7,191,2360,-1,4,8,96,8,0.02,0.68,1800.05,1800,"4,6"
qg.order100,10000,990000,-1,0,128,199,128,454.72,350.18,1813.90,1800,"64"
qg.order30,900,26100,-1,0,32,59,32,0.00,0.00,1800.18,1800,"16"
qg.order40,1600,62400,-1,0,64,79,64,0.00,0.00,1800.48,1800,"32"
qg.order60,3600,212400,-1,0,64,119,64,33.81,263.87,1801.66,1800,"32"
queen5_5,25,320,5,4,5,17,8,0.01,0.02,0.04,1800,"4,6,5"
queen6_6,36,580,7,6,7,20,11,0.03,1.15,1.19,1800,"6,9,8,7"
queen7_7,49,952,7,6,7,25,10,0.04,0.11,0.17,1800,"5,8,7,6"
queen8_12,96,2736,-1,10,12,33,15,0.14,104.80,1800.04,1800,"8,12,10,11"
queen8_8,64,1456,-1,7,9,28,13,0.07,3.04,1800.04,1800,"7,10,9,8"
queen9_9,81,2112,-1,8,10,33,16,0.11,4.05,1800.03,1800,"8,12,10,9"
zeroin.i.1,211,4100,-1,0,49,112,49,0.00,0.00,1800.05,1800,"25"
zeroin.i.2,211,3541,-1,0,30,141,30,0.00,0.00,5205.21,1800,"15"
zeroin.i.3,206,3540,-1,0,30,141,30,0.00,0.00,1800.06,1800,"15"
homer,561,3258,100,99,100,100,15,17.99,3.87,21.89,1800,"50,75,88,94,97,99"
homer,561,3258,15,14,15,100,15,0.28,0.07,0.37,1800,"8,12,14"
